ID,Quest ID,Campaign ID,Created At,Updated At
aa0b041c-a345-47a0-8eeb-bca6754672e7,2df29f20-eea0-460b-b812-9146d4b8d129,8ae55710-52e9-4ff8-943c-e4edbc7e76d1,2025-05-12T13:45:48.664,2025-05-12T13:45:48.664
5bde85f4-8fa5-457e-aed9-442a79d19e28,1609c98f-38fd-4a05-b4fd-f003aa821417,40c0df29-0901-419b-9e58-a4da5187daf6,2025-05-12T13:50:30.538,2025-05-12T13:50:30.538
5b67c24f-39b3-4c87-b23b-24f6387467cd,28ad9906-9a9a-49d8-af54-f511364a4759,81243d37-78da-4097-8247-a1d5a4852be0,2025-05-12T13:52:50.852,2025-05-12T13:52:50.852
eb1cbcbe-3c0d-418e-8c06-a8daac60495f,f6bb1c0f-ea8e-4b3d-a3a7-8932ad71650f,24fcd548-49de-4b7c-8421-0360572ab98b,2025-05-12T13:56:06.742,2025-05-12T13:56:06.742
1984c337-b928-43a7-8669-5ea0614c62c3,c27b4d4f-e6fa-4366-bbd3-75bf50ac1c55,88311bec-26e8-4fca-b472-f42e0c089e97,2025-05-12T17:51:25.601,2025-05-12T17:51:25.601
e4e6af54-9a20-4d10-8729-3329eba92e15,03b84a6d-e9e3-475b-b95c-bbd4bbebe601,dcc8c5e2-7d3d-4da5-8005-5691746a1692,2025-05-12T18:17:26.669,2025-05-12T18:17:26.669
e8eba198-7ce4-467f-b79c-c7d290fe5a10,955e5b8c-97c9-4505-ba51-1648ed56f400,c467fbdb-75c9-43cf-95ed-072d75c9b32d,2025-05-12T18:20:08.18,2025-05-12T18:20:08.18
23b9f3a0-cf09-4f6f-81ff-e538d2a902e3,e08daabe-fef7-4e09-ad6e-3c05c06ae119,fca55d71-6b9b-46fd-8ce4-aed930c5ff9a,2025-05-12T18:23:58.176,2025-05-12T18:23:58.176
4cce224d-259c-49ed-8fce-569cd06c1cd6,206c7951-b60a-415a-8c2a-1752bb65274d,719ce028-534b-4654-9d5b-350cc34c2c5a,2025-05-12T18:26:02.855,2025-05-12T18:26:02.855
6f4050f8-070d-4757-b5e3-7fbd80130f9c,fec2ac0f-154e-4edb-80bf-15152cbc3b4c,4a38fbaf-262f-429d-aa2d-216b5e448d8e,2025-05-12T18:26:02.855,2025-05-12T18:26:02.855
e299aeff-1d46-4860-a9a8-b8c1a0bb1675,80c62f20-f8f2-4e2d-8c27-2a139aef80bf,a8452a91-c757-4cbe-8cde-558301ea60fe,2025-05-12T18:26:02.855,2025-05-12T18:26:02.855
984e7673-37d1-4787-8f99-649174d22c36,bea0b868-e774-426a-b6e8-5be164e7c456,1161078a-78f8-4b73-b499-89e28950904c,2025-05-12T18:26:02.855,2025-05-12T18:26:02.855
f1dcc4ed-4abe-44ba-9202-39f8f736480b,bdcf5104-526c-4309-8777-dbce7c7bd244,05e8d944-f429-4024-a062-8692cf5d2acf,2025-05-30T19:02:14.093,2025-05-30T19:02:14.093
627db0e1-70ab-44ad-a176-ae3397f0868d,c0a238af-1367-49b5-9950-a8a7d5f03346,2bc23169-b4e6-4050-a185-c09ff9348a7d,2025-05-30T19:09:59.458,2025-05-30T19:09:59.458
7b43f112-362c-45bd-bafe-aad118c55bda,83ad28c4-e9b4-4a92-9a78-7f64f72041fe,76607a34-89a0-49c7-b08f-e3ef328313c3,2025-05-30T19:12:49.581,2025-05-30T19:12:49.581
cd219a72-cdd2-4a37-8ca7-0b702bb04efb,940ad342-cb41-40fa-b1f2-e92279b31ea3,588d3d89-f742-4eda-a695-d2b9634fb5a9,2025-05-30T19:33:38.352,2025-05-30T19:33:38.352
c30f2bdd-c48b-482e-8507-5e182722d0be,ff74bafe-ec71-4486-8b74-562053076288,e44e836a-7b9b-4154-8b49-fa8d309d6004,2025-05-30T19:50:36.572,2025-05-30T19:50:36.572
34cb19ce-c725-4d90-b18c-9cd78595ab69,e05fd865-7171-4b35-8b91-1204e288634e,e500ee3b-d278-4a93-a5eb-21df9daa4630,2025-05-30T20:09:59.694,2025-05-30T20:09:59.694
2fc197a0-5742-4b84-8944-27f7a82d2c90,dd6fbefc-9e7a-4e6a-9641-656eb022472e,d573a166-9bbb-40b0-a9f1-30ec7a0e3b59,2025-05-30T20:44:48.604,2025-05-30T20:44:48.604
4c6900d0-405d-497e-914e-a33d3ff36535,2fa48637-243e-4684-99f6-6017f6255d8b,04a4642e-7ede-44d0-8c9a-9e4fa3c75fa7,2025-06-02T13:04:03.93,2025-06-02T13:04:03.93
d6e60eaf-bf4f-4324-b671-1edae91ed405,23fbb500-dde4-4544-aa49-4178e06b8a8a,38005e95-c85e-4bc3-82b2-4a738eabfb46,2025-06-02T16:49:08.014,2025-06-02T16:49:08.014
373bb72b-4668-4522-8cae-8b21a1aef108,0a2dd61f-3c1e-4f1c-b9a1-fd4c6733f44d,97993098-d447-4da1-b7c3-8e283cb10c75,2025-06-02T16:52:55.602,2025-06-02T16:52:55.602
f7f8b769-e408-43a0-94a7-71ad803a85ca,b11b536c-00c1-4fb0-a20e-16a46531971a,6eb860b5-9ef5-46b4-a361-394581546af8,2025-06-02T17:09:48.178,2025-06-02T17:09:48.178
928c841d-d93c-4d9b-a440-c4eff8805f23,addcca1c-0433-4f00-abf1-9ffe72834236,21b70107-56e7-4820-8069-cf22ffe7fa5c,2025-06-02T19:24:04.141,2025-06-02T19:24:04.141
e9f9d2b5-aee3-4c42-a17f-8b2d9f6de184,a2c6d77e-de25-4a9d-80da-34d97657a7a5,fb96405a-46f2-47a8-b881-0084315afc63,2025-06-02T20:49:37.8,2025-06-02T20:49:37.8
929fd994-9d34-44cf-a25b-1f4e1ac5da6b,c260a07b-7b9c-42c5-902b-d10349ded8c2,273aef01-0cbd-4f6b-a92e-365f5229214b,2025-06-02T21:06:44.464,2025-06-02T21:06:44.464
