ID,Season ID,Partner ID,Category ID,Name,Description,Cover Picture URL,Start Date,Finish Date,Status,Highlight,Premium,Sponsored,Created At,Updated At
88311bec-26e8-4fca-b472-f42e0c089e97,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Pesquisa Trexx,Responda nossa pesquisa de 3 minutos e deixe a Trexx saber sua opinião sobre a plataforma.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+(1).png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
4a38fbaf-262f-429d-aa2d-216b5e448d8e,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Configure suas preferências de jogo,Personalize suas experiências e receba recomendações que combinam com seu estilo.,https://trexx.s3.us-east-2.amazonaws.com/preferencias-trexx.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
a8452a91-c757-4cbe-8cde-558301ea60fe,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga o canalwoohoo no Instagram,Siga a página oficial do canalwoohoo no Instagram para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Siga+a+WOOHOO+no+Instagram.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
05e8d944-f429-4024-a062-8692cf5d2acf,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Conecte-se à Imperial,"Entre no nosso servidor oficial do Discord, conecte-se com a torcida e faça parte da Tropa Imperial!",https://cdn-api.jetadmin.app/media/static_files/projects/partnerdashboard/campaign/1%20-%20Discord.png,,,CLOSED,false,false,false,2025-05-30T19:00:31.608,2025-05-30T19:00:31.608
8ae55710-52e9-4ff8-943c-e4edbc7e76d1,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga a Trexx no Instagram,Siga a página oficial da Trexx no Instagram para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+Instagram.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
40c0df29-0901-419b-9e58-a4da5187daf6,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga a Trexx no X,Siga a página oficial da Trexx no X para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
81243d37-78da-4097-8247-a1d5a4852be0,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Conecte-se à Trexx,"Entre na nossa comunidade, no nosso servidor oficial do Discord ninguém joga sozinho e ainda ganha prêmios, participa de torneios e gamenights.",https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+Discord.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
24fcd548-49de-4b7c-8421-0360572ab98b,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Navegando na Web,Conheça a Trexx,https://trexx.s3.us-east-2.amazonaws.com/Navegando+na+Web+Trexx.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
dcc8c5e2-7d3d-4da5-8005-5691746a1692,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga a Giant Warrior Studios no Instagram,Siga a página oficial da Giant Warrior Studios no Instagram para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+Giant+Warrior.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
fca55d71-6b9b-46fd-8ce4-aed930c5ff9a,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga a Pixel Hound no Blue Sky,Siga a página oficial da Pixel Hound no Blue Sky para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+-+Pixel+Hound+(1).png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
719ce028-534b-4654-9d5b-350cc34c2c5a,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga a Login House eXP no Instagram,Siga a página oficial da Login House eXP no Instagram para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+Instagram+(1).png,,,OPEN,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
c467fbdb-75c9-43cf-95ed-072d75c9b32d,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Siga a Pixel Hound no Instagram,Siga a página oficial da Pixel Hound no Instagram para acompanhar as novidades.,https://trexx.s3.us-east-2.amazonaws.com/Capa+Misso%CC%83es+Trexx+-+Pixel+Hound.png,,,CLOSED,false,false,false,2025-05-12T13:43:59.404,2025-05-12T13:43:59.404
2bc23169-b4e6-4050-a185-c09ff9348a7d,fc280d3f-9dcc-415d-a77b-624ac7a1e1de,63ad2dd1-8399-4619-b13b-9399ffa0455e,ffbcc825-0abe-40da-b0b2-ecb27826c044,Espalhe o Nome da Imperial,Juntos vamos mais longe! Compartilhe este post e espalhe o nome da Imperial!,https://cdn-api.jetadmin.app/media/static_files/projects/partnerdashboard/campaign/4%20-Retweetar%20Post.png,,,CLOSED,false,false,false,2025-05-30T19:08:53.723,2025-05-30T19:08:53.723
