ID,Campaign ID,Product ID
573a6acd-8c95-4282-9688-1757a3b2a2ae,0b6606e3-02f0-45f7-aa35-0f011f507057,2c471d07-3aa5-482e-89a3-0372a596ba5a
7224dbb4-856d-462e-82bb-8da047f5ae6f,2f2b6d6f-57a7-483d-a90a-5be3797b749a,2c471d07-3aa5-482e-89a3-0372a596ba5a
abab571c-c690-4d69-8ef7-eb769245c6dd,2bcca720-120e-4e38-8425-7c0a5d9d67d6,2c471d07-3aa5-482e-89a3-0372a596ba5a
8dd965e6-ea58-4035-b736-49efe1385866,1a4b0269-c438-4c81-9122-8560b4169ebd,2c471d07-3aa5-482e-89a3-0372a596ba5a
0498bdd5-2639-4bfc-9c5f-f3299ad5e2c1,85ee4d1d-60be-4107-9ebf-424ebbd6d266,62a32fd9-9676-49bb-a417-8e859ccc9019
6b1e75d8-d88a-45a7-90c0-0ce743534a12,bf68ef02-e93d-45b4-8d5b-79f4c0579759,6077d08c-c97d-4edf-ba4d-e3f6e1506af6
060bc59b-90f1-4670-9248-05635f6c2f1d,8ae55710-52e9-4ff8-943c-e4edbc7e76d1,2c471d07-3aa5-482e-89a3-0372a596ba5a
2cd34c76-73d9-4c2d-95d1-aa9d581bde24,40c0df29-0901-419b-9e58-a4da5187daf6,2c471d07-3aa5-482e-89a3-0372a596ba5a
0c831bba-4d22-4db0-846c-e64e5ee01e0f,81243d37-78da-4097-8247-a1d5a4852be0,2c471d07-3aa5-482e-89a3-0372a596ba5a
ed76d692-3462-49f5-ab72-d9853ae8b97a,24fcd548-49de-4b7c-8421-0360572ab98b,2c471d07-3aa5-482e-89a3-0372a596ba5a
9151a6d4-c01e-4137-9a10-0456839ab0a1,88311bec-26e8-4fca-b472-f42e0c089e97,42a3da84-8640-4c68-8f25-0826411d8715
02ab5790-cf94-486f-ae88-95c09a6870f4,dcc8c5e2-7d3d-4da5-8005-5691746a1692,2c471d07-3aa5-482e-89a3-0372a596ba5a
818098fa-f9ac-47de-be36-a2624a27d9c3,c467fbdb-75c9-43cf-95ed-072d75c9b32d,2c471d07-3aa5-482e-89a3-0372a596ba5a
ec500ee6-82c7-4963-8e10-6a8d55216058,fca55d71-6b9b-46fd-8ce4-aed930c5ff9a,2c471d07-3aa5-482e-89a3-0372a596ba5a
bcb98756-f27f-43fd-b729-646576828bea,4a38fbaf-262f-429d-aa2d-216b5e448d8e,2c471d07-3aa5-482e-89a3-0372a596ba5a
