ID,User ID,Status,Boost ID,Start Date,End Date,Update Date
9f8da0c5-c87d-46e2-a0b2-77a2e398c943,bef47159-622e-4c98-82c1-3d9ea6b8c642,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-13T13:32:58.558,2025-06-12T13:32:58.558,2025-05-13T13:32:58.558
7eead15b-95a5-471c-b6a1-cc96d8f3ea62,dda92bac-eedb-4b5d-af7b-15ece8511ab7,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-13T14:28:09.055,2025-06-12T14:28:09.055,2025-05-13T14:28:09.055
a6a14fa0-19d7-4d0f-8e69-19970c03a967,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-13T14:28:12.134,2025-06-12T14:28:12.134,2025-05-13T14:28:12.134
d80a66a8-8700-4164-ba5e-87ea80e3cfc5,3225a5f8-b91a-43e8-a5f3-e63d6fbe50bc,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-14T13:52:21.468,2025-06-13T13:52:21.468,2025-05-14T13:52:21.468
12efa018-4df4-4f1e-b13c-a9266331b8d4,f7f24227-4622-4dd2-af2b-ef868b074cd4,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-15T18:03:59.476,2025-06-14T18:03:59.476,2025-05-15T18:03:59.476
7c7da960-f927-45ae-b422-3924b8c8e15b,b727849b-5805-4c83-a9e0-34dfe8162c25,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-15T18:40:26.291,2025-06-14T18:40:26.291,2025-05-15T18:40:26.291
9eec506d-1fe8-4a3a-afc3-5e640d130a7f,32217e6f-fa92-4a96-a620-9b25ad9bce6a,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-05-19T14:38:09.19,2025-06-18T14:38:09.19,2025-05-19T14:38:09.19
112fd608-c8c5-4cba-9ba1-5b2750cdf215,bef47159-622e-4c98-82c1-3d9ea6b8c642,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-06-27T17:03:25.475,2025-07-27T17:03:25.475,2025-06-27T17:03:25.475
d194c485-6511-487b-acaa-0ba3608ed69d,3225a5f8-b91a-43e8-a5f3-e63d6fbe50bc,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-06-27T17:03:26.878,2025-07-27T17:03:26.878,2025-06-27T17:03:26.878
de73f070-68fc-4f24-9797-212783d120e5,52733dd7-3606-474f-8ec5-e8a4413c6aa9,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-07-01T07:40:34.955,2025-07-31T07:40:34.955,2025-07-01T07:40:34.955
78dc730c-aff0-4efd-b36c-c32d21a227c2,82c42ae9-a654-4adf-87d0-f6237cdbb225,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-07-02T12:57:32.765,2025-08-01T12:57:32.765,2025-07-02T12:57:32.765
2c5ed608-7f58-41fb-8a7e-e3c84fea890a,b86a4023-623c-4976-a379-92a828f8cf30,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-07-02T20:28:11.18,2025-08-01T20:28:11.18,2025-07-02T20:28:11.18
f9876837-5fd3-4781-856d-1466a5df5d27,4b7ba819-8598-46d3-b419-85e0d9947111,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-07-03T00:15:38.928,2025-08-02T00:15:38.928,2025-07-03T00:15:38.928
eeaef2dc-61b6-4dde-9621-680a6e8a4eae,5a6643a5-99fb-4864-ac40-12e97b3cd93a,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-04T22:24:17.594,2025-08-03T22:24:17.594,2025-07-04T22:24:17.594
758a54de-332e-4e57-8036-6de02fdf0ff7,98750556-7530-421d-a98c-b913694a373f,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-05T00:20:11.7,2025-08-04T00:20:11.7,2025-07-05T00:20:11.7
a02215a6-1508-44b8-8dc9-9715f6a8510c,494ac9e8-c44c-4626-ae45-446e87ac3bff,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-05T01:41:29.589,2025-08-04T01:41:29.589,2025-07-05T01:41:29.589
80d2856a-a121-4d5c-b884-3d5fc53fcadf,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-05T15:54:13.095,2025-08-04T15:54:13.095,2025-07-05T15:54:13.095
f2c2f8ce-48a1-4e60-a27f-fbca339de4de,52733dd7-3606-474f-8ec5-e8a4413c6aa9,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-05T21:30:49.088,2025-08-04T21:30:49.088,2025-07-05T21:30:49.088
55cb50f5-0d76-43cd-a92a-8e6a1373dd54,75cd5cbd-7099-496b-a9dd-a36a78f2d035,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-07T15:05:30.453,2025-08-06T15:05:30.453,2025-07-07T15:05:30.453
cc57591a-bb1d-4023-8b53-6238c98affff,82c42ae9-a654-4adf-87d0-f6237cdbb225,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-07T17:25:47.923,2025-08-06T17:25:47.923,2025-07-07T17:25:47.923
e10052d4-8fa4-4cd1-ab94-1676c3a7633a,6ee290a6-4130-4336-be24-5c8436af07b3,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-07T18:39:33.322,2025-08-06T18:39:33.322,2025-07-07T18:39:33.322
fbc1a253-6370-4257-a0de-4a8b8c4b891d,3c504dd1-9e59-40ea-80d3-99c01b77c6a1,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-07T19:12:36.022,2025-08-06T19:12:36.022,2025-07-07T19:12:36.022
74239846-76fd-40d7-be62-3d3394aa7aed,b727849b-5805-4c83-a9e0-34dfe8162c25,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-07T19:44:22.432,2025-08-06T19:44:22.432,2025-07-07T19:44:22.432
11a77e33-3441-4c85-a94f-1596ff65f870,5f1fd36c-bdac-40e6-a891-f57f399369e5,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-07T23:36:08.899,2025-08-06T23:36:08.899,2025-07-07T23:36:08.899
d7b6bbd5-76c4-40e4-8f82-4870850ad523,5f1fd36c-bdac-40e6-a891-f57f399369e5,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-07-07T23:41:01.145,2025-08-06T23:41:01.145,2025-07-07T23:41:01.145
df7053d4-2d4e-481c-b5e1-8050190a17a9,5f1fd36c-bdac-40e6-a891-f57f399369e5,ACTIVE,2add3aba-7923-43f6-8ee2-699b4e299110,2025-07-07T23:53:33.952,2025-08-06T23:53:33.952,2025-07-07T23:53:33.952
5b93fa5b-2605-4e4d-af65-7ec48de17f55,eed92c85-3e9c-4cf6-b457-6ca9d0e056ad,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-08T00:14:05.134,2025-08-07T00:14:05.134,2025-07-08T00:14:05.134
2185c8c1-752b-4ce9-a919-3054e0219f23,eed92c85-3e9c-4cf6-b457-6ca9d0e056ad,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-08T00:36:19.702,2025-08-07T00:36:19.702,2025-07-08T00:36:19.702
facaa74b-a667-4c4c-a2cb-eb95f49363a4,61cea232-1100-4cf8-926f-e4a364243d4c,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-08T01:26:29.111,2025-08-07T01:26:29.111,2025-07-08T01:26:29.111
269f7f53-8ea6-4710-8d42-49185f3c6dab,61cea232-1100-4cf8-926f-e4a364243d4c,ACTIVE,01146fd4-43f3-4814-b573-963ac0864017,2025-07-08T01:47:43.695,2025-08-07T01:47:43.695,2025-07-08T01:47:43.695
