ID,User ID,Partner ID,Score,Created At,Updated At
4d98ea33-b2fe-4082-addd-8593b5abeae7,297202bb-1a83-4ae2-af07-183f5b44ff9b,63ad2dd1-8399-4619-b13b-9399ffa0455e,80,2025-06-06T01:20:00.476,2025-06-06T01:20:00.476
1641a986-a19f-4d96-a2cf-981ca45375d2,f1b177c4-89fb-47e3-a2de-57a095ead36f,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,20,2025-06-03T21:31:05.381,2025-06-06T14:56:48.871
a0f8836a-2b2c-49e7-9b19-789d57f13e1e,c0e35808-bc4b-41ff-ba98-4885ace74349,63ad2dd1-8399-4619-b13b-9399ffa0455e,12620,2025-06-13T12:47:00.854,2025-07-08T13:40:00.756
c0b1c6f2-e85e-4ffe-a4c1-746ec9f54803,61b47a71-c614-498f-b36a-0fe2995d56d8,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,0,2025-06-15T12:15:18.938,2025-06-15T12:15:39.853
b0a6ff21-3f07-4047-b58f-5a143748d98c,bd7480a9-7087-40e4-a8ad-73509985dfd7,63ad2dd1-8399-4619-b13b-9399ffa0455e,160,2025-06-06T15:30:00.468,2025-06-06T15:30:00.473
b498912f-cbee-403c-b0d7-8dc8ba6a5e97,04fac541-1323-4e2d-9cd2-c4b0106e7c23,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,1060,2025-06-03T18:44:42.864,2025-08-07T19:50:01.162
49b1958d-0822-4ac0-9bfe-fe274c7ff91e,5345b59c-0941-4020-b593-bc19ce438e7a,63ad2dd1-8399-4619-b13b-9399ffa0455e,3820,2025-06-05T11:10:00.214,2025-07-15T16:12:00.866
36b3e127-864f-43d6-a5da-66b29812d163,9326a5b5-2218-4a33-a708-e3a82827657a,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,1250,2025-06-04T22:20:38.345,2025-08-19T14:14:36.857
0ce10299-f1ef-4135-b95e-6437d64fd944,106edbf6-116d-4f82-b709-ca9973a5b6de,63ad2dd1-8399-4619-b13b-9399ffa0455e,320,2025-06-05T13:20:00.758,2025-06-05T13:20:00.758
fb668c18-be16-44eb-a429-86ca0f0a4a32,ff1f2f89-7c8a-4eaf-9ad6-7af33f26f2b1,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-06-03T18:44:30.16,2025-06-03T18:44:30.16
79f4c563-c0d3-4c7b-bd07-e41803003d9b,ff1f2f89-7c8a-4eaf-9ad6-7af33f26f2b1,63ad2dd1-8399-4619-b13b-9399ffa0455e,320,2025-06-03T18:50:00.479,2025-06-03T18:50:00.479
8ade25f0-4494-4920-b945-bb8d58a02f13,df009dd4-547f-44dd-ac8e-89e7f344439d,63ad2dd1-8399-4619-b13b-9399ffa0455e,80,2025-06-05T15:00:00.427,2025-06-05T15:00:00.427
318ef5f1-5341-4cb5-b77c-3306fff67363,bef47159-622e-4c98-82c1-3d9ea6b8c642,63ad2dd1-8399-4619-b13b-9399ffa0455e,1110,2025-06-05T13:50:00.824,2025-08-15T17:41:18.494
fa21027a-41a6-439c-b582-11a964da2c63,f12f8e63-4ffa-47cb-a67c-2aace3bb9bcb,63ad2dd1-8399-4619-b13b-9399ffa0455e,1940,2025-06-06T18:30:00.92,2025-07-22T22:50:01.031
d3b93d9a-4c6e-4dca-bddf-d589fb94ea10,9e54b875-a976-46ab-8e75-f033d60cfeff,63ad2dd1-8399-4619-b13b-9399ffa0455e,160,2025-06-03T19:05:01.033,2025-06-03T19:05:01.033
50def28f-7afe-4da3-8b87-16cd85f89130,87d8eba8-650c-4fd5-9daf-31bc49236a7f,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-06-05T17:02:26.914,2025-06-05T17:02:26.914
5c5cbce4-9c6b-4768-ab2c-01b2ff219af6,af91aaca-8cb1-43f5-930d-2d772cf19a84,63ad2dd1-8399-4619-b13b-9399ffa0455e,1720,2025-06-07T14:50:01.037,2025-07-10T18:00:01.519
7db68633-622f-452d-b6a6-3a95969c1f54,574a8c65-2d34-453b-807d-6c69272aed50,63ad2dd1-8399-4619-b13b-9399ffa0455e,3260,2025-06-05T10:49:00.395,2025-07-11T03:00:01.892
a4844db1-2d1d-42cb-9004-5c7cfb75b76c,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,63ad2dd1-8399-4619-b13b-9399ffa0455e,8190,2025-06-03T18:30:00.761,2025-08-19T14:11:58.612
919caef2-4774-490c-8948-a705e0c269f3,87d8eba8-650c-4fd5-9daf-31bc49236a7f,63ad2dd1-8399-4619-b13b-9399ffa0455e,80,2025-06-05T17:10:01.006,2025-06-05T17:10:01.006
9006b689-3bc2-4446-a5fe-188caddb0cd9,f1b177c4-89fb-47e3-a2de-57a095ead36f,63ad2dd1-8399-4619-b13b-9399ffa0455e,720,2025-06-03T21:40:00.499,2025-06-03T21:40:00.512
e709521e-3daf-4015-a686-8cd5db8fc8f6,363782e0-6612-416b-89b4-a718093d527a,63ad2dd1-8399-4619-b13b-9399ffa0455e,1360,2025-06-06T19:00:00.558,2025-06-13T11:40:00.622
f188b8f2-8beb-4b59-9936-12bf5748668c,74d96b19-4efe-4262-a9cd-13e4a107d722,63ad2dd1-8399-4619-b13b-9399ffa0455e,400,2025-06-04T09:40:00.316,2025-06-04T10:00:01.035
6dc68aba-afeb-454e-a5b9-a40129119423,079ca4ce-e561-4f3c-a780-dbd0252470a0,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-06-06T08:14:48.136,2025-06-06T08:14:48.136
d85cd505-6916-43d7-833d-9b56f890c22a,079ca4ce-e561-4f3c-a780-dbd0252470a0,63ad2dd1-8399-4619-b13b-9399ffa0455e,80,2025-06-06T08:20:00.313,2025-06-06T08:20:00.313
0e380207-d0e6-440c-8b1b-3d9eea20742a,363782e0-6612-416b-89b4-a718093d527a,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,230,2025-06-06T18:54:19.828,2025-06-30T23:22:00.834
67d084f9-cff6-42eb-aef5-c0d451d32e4d,3f8e804d-e949-4338-b79a-2ebafaebd1ea,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-06-06T21:42:26.676,2025-06-06T21:42:26.676
f2f5ce74-16d8-4e24-af4e-480e5855f81a,6618e510-ed38-40b3-b318-ad3f82c1fdcf,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-06-15T13:07:18.914,2025-06-15T13:07:18.914
c0947f5a-fbad-4d0c-9dc8-cf29bb4379d6,78d31c22-9ec7-4acf-9f95-cd71549beebc,63ad2dd1-8399-4619-b13b-9399ffa0455e,480,2025-06-05T01:40:00.806,2025-06-05T01:40:00.819
8e816046-cb95-464d-92a7-c28418aac8c2,6655de3c-26c6-4dab-9479-f6186ac8fd87,63ad2dd1-8399-4619-b13b-9399ffa0455e,460,2025-06-05T19:10:00.299,2025-07-09T17:00:01.384
030de1dc-0baa-4bac-a6c4-29200d1e005d,7669b9f6-e95a-4bfb-b7f0-cad9a549b465,63ad2dd1-8399-4619-b13b-9399ffa0455e,180,2025-06-06T08:20:00.313,2025-06-26T18:54:46.655
aac81170-8db9-4a2e-9dc8-c4bcb40a0d31,831d74e5-6429-4e78-afa1-40000ca4a7f2,63ad2dd1-8399-4619-b13b-9399ffa0455e,320,2025-06-06T12:30:00.351,2025-06-06T12:40:00.371
3501a317-fd9a-479f-b6ca-33acee7cf0ee,73ba0989-f7c6-4f03-8532-15a0d157678f,63ad2dd1-8399-4619-b13b-9399ffa0455e,1600,2025-06-10T17:30:00.564,2025-06-10T17:50:00.221
cafc5665-0591-4235-9ee5-115a476ba24f,d44ce289-e3b1-4889-aa1e-912a1a9ac9dc,63ad2dd1-8399-4619-b13b-9399ffa0455e,460,2025-06-03T18:30:00.759,2025-07-17T17:17:01.19
87655246-0e19-4cd0-8ef2-27cb9be54a44,ae020a83-a56f-447f-938f-043285f1aab3,63ad2dd1-8399-4619-b13b-9399ffa0455e,1840,2025-06-06T13:30:00.404,2025-06-15T14:00:00.876
04e9fea5-6c35-4279-867e-6946ac30e0e2,3cbfa044-5428-4295-97da-bb1eeb3b31ae,63ad2dd1-8399-4619-b13b-9399ffa0455e,160,2025-06-10T19:30:00.719,2025-06-10T19:30:00.726
